2023-11-28 12:58:29.550815: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 12:58:29.850590: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:29.850642: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-11-28 12:58:33.027609: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:33.029415: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:33.029431: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-28 12:58:38.898838: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-11-28 12:58:38.899181: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (eu-g5-016-1): /proc/driver/nvidia/version does not exist
2023-11-28 12:58:38.900426: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/400
 1/95 [..............................] - ETA: 12:08 - loss: 9.8938 - accuracy: 0.0035
23/95 [======>.......................] - ETA: 1:33 - loss: 0.7353 - accuracy: 0.0037
24/95 [======>.......................] - ETA: 1:31 - loss: 0.7354 - accuracy: 0.0036
25/95 [======>.......................] - ETA: 1:30 - loss: 0.7349 - accuracy: 0.0036
26/95 [=======>......................] - ETA: 1:28 - loss: 0.7352 - accuracy: 0.0037
27/95 [=======>......................] - ETA: 1:27 - loss: 0.7339 - accuracy: 0.0036
28/95 [=======>......................] - ETA: 1:25 - loss: 0.7346 - accuracy: 0.0036
29/95 [========>.....................] - ETA: 1:24 - loss: 0.7330 - accuracy: 0.0036
30/95 [========>.....................] - ETA: 1:23 - loss: 0.7313 - accuracy: 0.0036
31/95 [========>.....................] - ETA: 1:21 - loss: 0.7322 - accuracy: 0.0036
32/95 [=========>....................] - ETA: 1:20 - loss: 0.7328 - accuracy: 0.0035
33/95 [=========>....................] - ETA: 1:19 - loss: 0.7342 - accuracy: 0.0036
34/95 [=========>....................] - ETA: 1:17 - loss: 0.7370 - accuracy: 0.0036
35/95 [==========>...................] - ETA: 1:16 - loss: 0.7370 - accuracy: 0.0036
36/95 [==========>...................] - ETA: 1:15 - loss: 0.7377 - accuracy: 0.0036
37/95 [==========>...................] - ETA: 1:13 - loss: 0.7380 - accuracy: 0.0036
38/95 [===========>..................] - ETA: 1:12 - loss: 0.7393 - accuracy: 0.0035
39/95 [===========>..................] - ETA: 1:11 - loss: 0.7376 - accuracy: 0.0035
40/95 [===========>..................] - ETA: 1:09 - loss: 0.7374 - accuracy: 0.0035
41/95 [===========>..................] - ETA: 1:08 - loss: 0.7380 - accuracy: 0.0035
42/95 [============>.................] - ETA: 1:07 - loss: 0.7391 - accuracy: 0.0035
43/95 [============>.................] - ETA: 1:05 - loss: 0.7383 - accuracy: 0.0035
44/95 [============>.................] - ETA: 1:04 - loss: 0.7386 - accuracy: 0.0035
45/95 [=============>................] - ETA: 1:03 - loss: 0.7379 - accuracy: 0.0035
46/95 [=============>................] - ETA: 1:01 - loss: 0.7371 - accuracy: 0.0035
47/95 [=============>................] - ETA: 1:00 - loss: 0.7364 - accuracy: 0.0035
48/95 [==============>...............] - ETA: 59s - loss: 0.7354 - accuracy: 0.0035 
49/95 [==============>...............] - ETA: 57s - loss: 0.7353 - accuracy: 0.0036
50/95 [==============>...............] - ETA: 56s - loss: 0.7351 - accuracy: 0.0036
51/95 [===============>..............] - ETA: 55s - loss: 0.7355 - accuracy: 0.0036
52/95 [===============>..............] - ETA: 54s - loss: 0.7350 - accuracy: 0.0035
53/95 [===============>..............] - ETA: 53s - loss: 0.7352 - accuracy: 0.0035
54/95 [================>.............] - ETA: 51s - loss: 0.7353 - accuracy: 0.0035
55/95 [================>.............] - ETA: 50s - loss: 0.7351 - accuracy: 0.0035
56/95 [================>.............] - ETA: 49s - loss: 0.7352 - accuracy: 0.0035
57/95 [=================>............] - ETA: 48s - loss: 0.7359 - accuracy: 0.0035
58/95 [=================>............] - ETA: 46s - loss: 0.7365 - accuracy: 0.0035
59/95 [=================>............] - ETA: 45s - loss: 0.7363 - accuracy: 0.0035
60/95 [=================>............] - ETA: 44s - loss: 0.7366 - accuracy: 0.0034
61/95 [==================>...........] - ETA: 43s - loss: 0.7370 - accuracy: 0.0034
62/95 [==================>...........] - ETA: 41s - loss: 0.7370 - accuracy: 0.0034
63/95 [==================>...........] - ETA: 40s - loss: 0.7372 - accuracy: 0.0034
64/95 [===================>..........] - ETA: 39s - loss: 0.7369 - accuracy: 0.0034
65/95 [===================>..........] - ETA: 38s - loss: 0.7377 - accuracy: 0.0034
66/95 [===================>..........] - ETA: 36s - loss: 0.7371 - accuracy: 0.0033
67/95 [====================>.........] - ETA: 35s - loss: 0.7372 - accuracy: 0.0033
68/95 [====================>.........] - ETA: 34s - loss: 0.7370 - accuracy: 0.0033
69/95 [====================>.........] - ETA: 33s - loss: 0.7370 - accuracy: 0.0033
70/95 [=====================>........] - ETA: 31s - loss: 0.7373 - accuracy: 0.0033
71/95 [=====================>........] - ETA: 30s - loss: 0.7374 - accuracy: 0.0033
72/95 [=====================>........] - ETA: 29s - loss: 0.7371 - accuracy: 0.0033
73/95 [======================>.......] - ETA: 28s - loss: 0.7371 - accuracy: 0.0033
74/95 [======================>.......] - ETA: 26s - loss: 0.7372 - accuracy: 0.0033
75/95 [======================>.......] - ETA: 25s - loss: 0.7380 - accuracy: 0.0033
76/95 [=======================>......] - ETA: 24s - loss: 0.7380 - accuracy: 0.0033
77/95 [=======================>......] - ETA: 23s - loss: 0.7380 - accuracy: 0.0033
78/95 [=======================>......] - ETA: 21s - loss: 0.7388 - accuracy: 0.0033
79/95 [=======================>......] - ETA: 20s - loss: 0.7386 - accuracy: 0.0033
80/95 [========================>.....] - ETA: 19s - loss: 0.7388 - accuracy: 0.0033
81/95 [========================>.....] - ETA: 17s - loss: 0.7389 - accuracy: 0.0033
82/95 [========================>.....] - ETA: 16s - loss: 0.7389 - accuracy: 0.0034
83/95 [=========================>....] - ETA: 15s - loss: 0.7389 - accuracy: 0.0034
84/95 [=========================>....] - ETA: 14s - loss: 0.7392 - accuracy: 0.0033
85/95 [=========================>....] - ETA: 12s - loss: 0.7393 - accuracy: 0.0034
86/95 [==========================>...] - ETA: 11s - loss: 0.7398 - accuracy: 0.0034
87/95 [==========================>...] - ETA: 10s - loss: 0.7398 - accuracy: 0.0034
88/95 [==========================>...] - ETA: 8s - loss: 0.7400 - accuracy: 0.0034 
89/95 [===========================>..] - ETA: 7s - loss: 0.7397 - accuracy: 0.0034
90/95 [===========================>..] - ETA: 6s - loss: 0.7395 - accuracy: 0.0033
91/95 [===========================>..] - ETA: 5s - loss: 0.7396 - accuracy: 0.0033
92/95 [============================>.] - ETA: 3s - loss: 0.7398 - accuracy: 0.0033
93/95 [============================>.] - ETA: 2s - loss: 0.7399 - accuracy: 0.0033
94/95 [============================>.] - ETA: 1s - loss: 0.7394 - accuracy: 0.0033
95/95 [==============================] - ETA: 0s - loss: 0.7393 - accuracy: 0.0033
95/95 [==============================] - 122s 1s/step - loss: 0.7393 - accuracy: 0.0033 - val_loss: 0.7354 - val_accuracy: 0.0041
Epoch 21/400

 1/95 [..............................] - ETA: 2:05 - loss: 0.7313 - accuracy: 0.0043
 2/95 [..............................] - ETA: 2:05 - loss: 0.7544 - accuracy: 0.0035
 3/95 [..............................] - ETA: 2:01 - loss: 0.7445 - accuracy: 0.0033
 4/95 [>.............................] - ETA: 1:58 - loss: 0.7393 - accuracy: 0.0035
 5/95 [>.............................] - ETA: 1:58 - loss: 0.7413 - accuracy: 0.0037
 6/95 [>.............................] - ETA: 1:56 - loss: 0.7440 - accuracy: 0.0036
 7/95 [=>............................] - ETA: 1:55 - loss: 0.7463 - accuracy: 0.0038
 8/95 [=>............................] - ETA: 1:53 - loss: 0.7437 - accuracy: 0.0036
 9/95 [=>............................] - ETA: 1:53 - loss: 0.7345 - accuracy: 0.0037
10/95 [==>...........................] - ETA: 1:51 - loss: 0.7299 - accuracy: 0.0037
11/95 [==>...........................] - ETA: 1:49 - loss: 0.7334 - accuracy: 0.0036
12/95 [==>...........................] - ETA: 1:48 - loss: 0.7348 - accuracy: 0.0037
13/95 [===>..........................] - ETA: 1:47 - loss: 0.7374 - accuracy: 0.0037
14/95 [===>..........................] - ETA: 1:46 - loss: 0.7384 - accuracy: 0.0037
15/95 [===>..........................] - ETA: 1:44 - loss: 0.7393 - accuracy: 0.0035
16/95 [====>.........................] - ETA: 1:42 - loss: 0.7374 - accuracy: 0.0036
17/95 [====>.........................] - ETA: 1:40 - loss: 0.7370 - accuracy: 0.0035
18/95 [====>.........................] - ETA: 1:39 - loss: 0.7387 - accuracy: 0.0034
19/95 [=====>........................] - ETA: 1:37 - loss: 0.7392 - accuracy: 0.0035
20/95 [=====>........................] - ETA: 1:36 - loss: 0.7376 - accuracy: 0.0034
21/95 [=====>........................] - ETA: 1:34 - loss: 0.7369 - accuracy: 0.0034
22/95 [=====>........................] - ETA: 1:33 - loss: 0.7371 - accuracy: 0.0034
23/95 [======>.......................] - ETA: 1:31 - loss: 0.7346 - accuracy: 0.0033
24/95 [======>.......................] - ETA: 1:30 - loss: 0.7342 - accuracy: 0.0033
25/95 [======>.......................] - ETA: 1:28 - loss: 0.7341 - accuracy: 0.0032
26/95 [=======>......................] - ETA: 1:27 - loss: 0.7340 - accuracy: 0.0033
27/95 [=======>......................] - ETA: 1:26 - loss: 0.7332 - accuracy: 0.0032
28/95 [=======>......................] - ETA: 1:25 - loss: 0.7316 - accuracy: 0.0032
29/95 [========>.....................] - ETA: 1:23 - loss: 0.7321 - accuracy: 0.0032
30/95 [========>.....................] - ETA: 1:22 - loss: 0.7324 - accuracy: 0.0031
31/95 [========>.....................] - ETA: 1:20 - loss: 0.7328 - accuracy: 0.0032
32/95 [=========>....................] - ETA: 1:19 - loss: 0.7328 - accuracy: 0.0032
33/95 [=========>....................] - ETA: 1:18 - loss: 0.7334 - accuracy: 0.0032
34/95 [=========>....................] - ETA: 1:17 - loss: 0.7328 - accuracy: 0.0033
35/95 [==========>...................] - ETA: 1:15 - loss: 0.7329 - accuracy: 0.0033
36/95 [==========>...................] - ETA: 1:14 - loss: 0.7331 - accuracy: 0.0033
37/95 [==========>...................] - ETA: 1:12 - loss: 0.7339 - accuracy: 0.0033
38/95 [===========>..................] - ETA: 1:11 - loss: 0.7342 - accuracy: 0.0033
39/95 [===========>..................] - ETA: 1:10 - loss: 0.7342 - accuracy: 0.0033
40/95 [===========>..................] - ETA: 1:09 - loss: 0.7333 - accuracy: 0.0033
41/95 [===========>..................] - ETA: 1:07 - loss: 0.7338 - accuracy: 0.0033
42/95 [============>.................] - ETA: 1:06 - loss: 0.7336 - accuracy: 0.0033
43/95 [============>.................] - ETA: 1:05 - loss: 0.7339 - accuracy: 0.0033
44/95 [============>.................] - ETA: 1:04 - loss: 0.7351 - accuracy: 0.0033
45/95 [=============>................] - ETA: 1:02 - loss: 0.7343 - accuracy: 0.0034
46/95 [=============>................] - ETA: 1:01 - loss: 0.7352 - accuracy: 0.0034
47/95 [=============>................] - ETA: 1:00 - loss: 0.7349 - accuracy: 0.0034
48/95 [==============>...............] - ETA: 58s - loss: 0.7355 - accuracy: 0.0034 
49/95 [==============>...............] - ETA: 57s - loss: 0.7361 - accuracy: 0.0034
50/95 [==============>...............] - ETA: 56s - loss: 0.7365 - accuracy: 0.0034
51/95 [===============>..............] - ETA: 55s - loss: 0.7361 - accuracy: 0.0034
52/95 [===============>..............] - ETA: 53s - loss: 0.7360 - accuracy: 0.0035
53/95 [===============>..............] - ETA: 52s - loss: 0.7351 - accuracy: 0.0034
54/95 [================>.............] - ETA: 51s - loss: 0.7364 - accuracy: 0.0035
55/95 [================>.............] - ETA: 50s - loss: 0.7360 - accuracy: 0.0035
56/95 [================>.............] - ETA: 48s - loss: 0.7356 - accuracy: 0.0035
57/95 [=================>............] - ETA: 47s - loss: 0.7358 - accuracy: 0.0035
58/95 [=================>............] - ETA: 46s - loss: 0.7364 - accuracy: 0.0034
59/95 [=================>............] - ETA: 44s - loss: 0.7369 - accuracy: 0.0034
60/95 [=================>............] - ETA: 43s - loss: 0.7372 - accuracy: 0.0034
61/95 [==================>...........] - ETA: 42s - loss: 0.7377 - accuracy: 0.0034
62/95 [==================>...........] - ETA: 41s - loss: 0.7373 - accuracy: 0.0034
63/95 [==================>...........] - ETA: 39s - loss: 0.7369 - accuracy: 0.0034
64/95 [===================>..........] - ETA: 38s - loss: 0.7359 - accuracy: 0.0034
65/95 [===================>..........] - ETA: 37s - loss: 0.7352 - accuracy: 0.0034
66/95 [===================>..........] - ETA: 36s - loss: 0.7353 - accuracy: 0.0034
67/95 [====================>.........] - ETA: 34s - loss: 0.7352 - accuracy: 0.0034
68/95 [====================>.........] - ETA: 33s - loss: 0.7348 - accuracy: 0.0034
69/95 [====================>.........] - ETA: 32s - loss: 0.7355 - accuracy: 0.0034
70/95 [=====================>........] - ETA: 31s - loss: 0.7349 - accuracy: 0.0034
71/95 [=====================>........] - ETA: 29s - loss: 0.7350 - accuracy: 0.0034
72/95 [=====================>........] - ETA: 28s - loss: 0.7353 - accuracy: 0.0034
73/95 [======================>.......] - ETA: 27s - loss: 0.7345 - accuracy: 0.0034
74/95 [======================>.......] - ETA: 26s - loss: 0.7346 - accuracy: 0.0034
75/95 [======================>.......] - ETA: 24s - loss: 0.7348 - accuracy: 0.0033
76/95 [=======================>......] - ETA: 23s - loss: 0.7341 - accuracy: 0.0034
77/95 [=======================>......] - ETA: 22s - loss: 0.7341 - accuracy: 0.0034
78/95 [=======================>......] - ETA: 21s - loss: 0.7346 - accuracy: 0.0034
79/95 [=======================>......] - ETA: 19s - loss: 0.7345 - accuracy: 0.0034
80/95 [========================>.....] - ETA: 18s - loss: 0.7349 - accuracy: 0.0034
81/95 [========================>.....] - ETA: 17s - loss: 0.7350 - accuracy: 0.0033
82/95 [========================>.....] - ETA: 16s - loss: 0.7347 - accuracy: 0.0034
83/95 [=========================>....] - ETA: 14s - loss: 0.7347 - accuracy: 0.0034
84/95 [=========================>....] - ETA: 13s - loss: 0.7349 - accuracy: 0.0034
85/95 [=========================>....] - ETA: 12s - loss: 0.7350 - accuracy: 0.0033
86/95 [==========================>...] - ETA: 11s - loss: 0.7354 - accuracy: 0.0033
87/95 [==========================>...] - ETA: 9s - loss: 0.7354 - accuracy: 0.0033 
88/95 [==========================>...] - ETA: 8s - loss: 0.7356 - accuracy: 0.0033
89/95 [===========================>..] - ETA: 7s - loss: 0.7358 - accuracy: 0.0034
90/95 [===========================>..] - ETA: 6s - loss: 0.7354 - accuracy: 0.0033
91/95 [===========================>..] - ETA: 4s - loss: 0.7354 - accuracy: 0.0033
92/95 [============================>.] - ETA: 3s - loss: 0.7355 - accuracy: 0.0033
93/95 [============================>.] - ETA: 2s - loss: 0.7354 - accuracy: 0.0033
94/95 [============================>.] - ETA: 1s - loss: 0.7351 - accuracy: 0.0033
95/95 [==============================] - ETA: 0s - loss: 0.7355 - accuracy: 0.0033
95/95 [==============================] - 119s 1s/step - loss: 0.7355 - accuracy: 0.0033 - val_loss: 0.7382 - val_accuracy: 0.0043
Epoch 22/400

 1/95 [..............................] - ETA: 1:56 - loss: 0.7467 - accuracy: 0.0020
 2/95 [..............................] - ETA: 1:47 - loss: 0.7277 - accuracy: 0.0040
 3/95 [..............................] - ETA: 1:49 - loss: 0.7376 - accuracy: 0.0032
 4/95 [>.............................] - ETA: 1:51 - loss: 0.7359 - accuracy: 0.0032
 5/95 [>.............................] - ETA: 1:51 - loss: 0.7340 - accuracy: 0.0032
 6/95 [>.............................] - ETA: 1:50 - loss: 0.7300 - accuracy: 0.0030
 7/95 [=>............................] - ETA: 1:48 - loss: 0.7234 - accuracy: 0.0033
 8/95 [=>............................] - ETA: 1:46 - loss: 0.7237 - accuracy: 0.0030
 9/95 [=>............................] - ETA: 1:46 - loss: 0.7260 - accuracy: 0.0033
10/95 [==>...........................] - ETA: 1:45 - loss: 0.7269 - accuracy: 0.0033
11/95 [==>...........................] - ETA: 1:44 - loss: 0.7282 - accuracy: 0.0033
12/95 [==>...........................] - ETA: 1:43 - loss: 0.7291 - accuracy: 0.0034
13/95 [===>..........................] - ETA: 1:43 - loss: 0.7322 - accuracy: 0.0034
14/95 [===>..........................] - ETA: 1:42 - loss: 0.7321 - accuracy: 0.0035
15/95 [===>..........................] - ETA: 1:41 - loss: 0.7308 - accuracy: 0.0035
16/95 [====>.........................] - ETA: 1:40 - loss: 0.7319 - accuracy: 0.0035
17/95 [====>.........................] - ETA: 1:39 - loss: 0.7312 - accuracy: 0.0036
18/95 [====>.........................] - ETA: 1:38 - loss: 0.7318 - accuracy: 0.0037
19/95 [=====>........................] - ETA: 1:37 - loss: 0.7318 - accuracy: 0.0036
20/95 [=====>........................] - ETA: 1:36 - loss: 0.7308 - accuracy: 0.0035
21/95 [=====>........................] - ETA: 1:35 - loss: 0.7306 - accuracy: 0.0035
22/95 [=====>........................] - ETA: 1:33 - loss: 0.7294 - accuracy: 0.0035
23/95 [======>.......................] - ETA: 1:32 - loss: 0.7289 - accuracy: 0.0035
24/95 [======>.......................] - ETA: 1:31 - loss: 0.7270 - accuracy: 0.0035
25/95 [======>.......................] - ETA: 1:30 - loss: 0.7259 - accuracy: 0.0035
26/95 [=======>......................] - ETA: 1:28 - loss: 0.7259 - accuracy: 0.0036
27/95 [=======>......................] - ETA: 1:27 - loss: 0.7258 - accuracy: 0.0036
28/95 [=======>......................] - ETA: 1:26 - loss: 0.7276 - accuracy: 0.0036
29/95 [========>.....................] - ETA: 1:25 - loss: 0.7272 - accuracy: 0.0035
30/95 [========>.....................] - ETA: 1:23 - loss: 0.7282 - accuracy: 0.0035
31/95 [========>.....................] - ETA: 1:22 - loss: 0.7279 - accuracy: 0.0035
32/95 [=========>....................] - ETA: 1:21 - loss: 0.7296 - accuracy: 0.0036
33/95 [=========>....................] - ETA: 1:20 - loss: 0.7307 - accuracy: 0.0036
34/95 [=========>....................] - ETA: 1:18 - loss: 0.7306 - accuracy: 0.0035
35/95 [==========>...................] - ETA: 1:17 - loss: 0.7323 - accuracy: 0.0035
36/95 [==========>...................] - ETA: 1:16 - loss: 0.7326 - accuracy: 0.0035
37/95 [==========>...................] - ETA: 1:15 - loss: 0.7323 - accuracy: 0.0035
38/95 [===========>..................] - ETA: 1:13 - loss: 0.7329 - accuracy: 0.0035
39/95 [===========>..................] - ETA: 1:12 - loss: 0.7331 - accuracy: 0.0034
40/95 [===========>..................] - ETA: 1:11 - loss: 0.7339 - accuracy: 0.0034
41/95 [===========>..................] - ETA: 1:09 - loss: 0.7321 - accuracy: 0.0034
42/95 [============>.................] - ETA: 1:08 - loss: 0.7325 - accuracy: 0.0033
43/95 [============>.................] - ETA: 1:06 - loss: 0.7332 - accuracy: 0.0033
44/95 [============>.................] - ETA: 1:05 - loss: 0.7330 - accuracy: 0.0033
45/95 [=============>................] - ETA: 1:04 - loss: 0.7322 - accuracy: 0.0033
46/95 [=============>................] - ETA: 1:02 - loss: 0.7318 - accuracy: 0.0033
47/95 [=============>................] - ETA: 1:01 - loss: 0.7307 - accuracy: 0.0033
48/95 [==============>...............] - ETA: 1:00 - loss: 0.7304 - accuracy: 0.0033
49/95 [==============>...............] - ETA: 59s - loss: 0.7310 - accuracy: 0.0033 
50/95 [==============>...............] - ETA: 57s - loss: 0.7305 - accuracy: 0.0033
51/95 [===============>..............] - ETA: 56s - loss: 0.7299 - accuracy: 0.0033
52/95 [===============>..............] - ETA: 55s - loss: 0.7297 - accuracy: 0.0033
53/95 [===============>..............] - ETA: 53s - loss: 0.7305 - accuracy: 0.0033
54/95 [================>.............] - ETA: 52s - loss: 0.7301 - accuracy: 0.0033
55/95 [================>.............] - ETA: 51s - loss: 0.7287 - accuracy: 0.0033
56/95 [================>.............] - ETA: 49s - loss: 0.7291 - accuracy: 0.0033
57/95 [=================>............] - ETA: 48s - loss: 0.7294 - accuracy: 0.0032
58/95 [=================>............] - ETA: 47s - loss: 0.7298 - accuracy: 0.0032
59/95 [=================>............] - ETA: 46s - loss: 0.7306 - accuracy: 0.0032
60/95 [=================>............] - ETA: 44s - loss: 0.7312 - accuracy: 0.0032
61/95 [==================>...........] - ETA: 43s - loss: 0.7304 - accuracy: 0.0032
62/95 [==================>...........] - ETA: 42s - loss: 0.7306 - accuracy: 0.0032
63/95 [==================>...........] - ETA: 41s - loss: 0.7304 - accuracy: 0.0032
64/95 [===================>..........] - ETA: 39s - loss: 0.7311 - accuracy: 0.0032
65/95 [===================>..........] - ETA: 38s - loss: 0.7311 - accuracy: 0.0032
66/95 [===================>..........] - ETA: 37s - loss: 0.7313 - accuracy: 0.0032
67/95 [====================>.........] - ETA: 35s - loss: 0.7318 - accuracy: 0.0032
68/95 [====================>.........] - ETA: 34s - loss: 0.7319 - accuracy: 0.0032
69/95 [====================>.........] - ETA: 33s - loss: 0.7317 - accuracy: 0.0032
70/95 [=====================>........] - ETA: 32s - loss: 0.7318 - accuracy: 0.0032
71/95 [=====================>........] - ETA: 30s - loss: 0.7324 - accuracy: 0.0032
72/95 [=====================>........] - ETA: 29s - loss: 0.7321 - accuracy: 0.0032
73/95 [======================>.......] - ETA: 28s - loss: 0.7322 - accuracy: 0.0033
74/95 [======================>.......] - ETA: 26s - loss: 0.7318 - accuracy: 0.0032
75/95 [======================>.......] - ETA: 25s - loss: 0.7316 - accuracy: 0.0032
76/95 [=======================>......] - ETA: 24s - loss: 0.7321 - accuracy: 0.0032
77/95 [=======================>......] - ETA: 23s - loss: 0.7322 - accuracy: 0.0032
78/95 [=======================>......] - ETA: 21s - loss: 0.7322 - accuracy: 0.0032
79/95 [=======================>......] - ETA: 20s - loss: 0.7321 - accuracy: 0.0033
80/95 [========================>.....] - ETA: 19s - loss: 0.7321 - accuracy: 0.0033
81/95 [========================>.....] - ETA: 17s - loss: 0.7320 - accuracy: 0.0033
82/95 [========================>.....] - ETA: 16s - loss: 0.7320 - accuracy: 0.0033
83/95 [=========================>....] - ETA: 15s - loss: 0.7321 - accuracy: 0.0032
84/95 [=========================>....] - ETA: 14s - loss: 0.7320 - accuracy: 0.0033
85/95 [=========================>....] - ETA: 12s - loss: 0.7323 - accuracy: 0.0033
86/95 [==========================>...] - ETA: 11s - loss: 0.7322 - accuracy: 0.0033
87/95 [==========================>...] - ETA: 10s - loss: 0.7321 - accuracy: 0.0033
88/95 [==========================>...] - ETA: 8s - loss: 0.7323 - accuracy: 0.0033 
89/95 [===========================>..] - ETA: 7s - loss: 0.7325 - accuracy: 0.0033
90/95 [===========================>..] - ETA: 6s - loss: 0.7326 - accuracy: 0.0033
91/95 [===========================>..] - ETA: 5s - loss: 0.7327 - accuracy: 0.0033
92/95 [============================>.] - ETA: 3s - loss: 0.7337 - accuracy: 0.0033
93/95 [============================>.] - ETA: 2s - loss: 0.7337 - accuracy: 0.0033
94/95 [============================>.] - ETA: 1s - loss: 0.7338 - accuracy: 0.0033
