2023-11-28 16:28:25.306860: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 16:28:25.738395: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:25.738452: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-11-28 16:28:29.818092: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:29.820278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:29.820313: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-28 16:28:37.480564: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-11-28 16:28:37.480664: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (eu-a2p-234): /proc/driver/nvidia/version does not exist
2023-11-28 16:28:37.481989: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/450
 1/95 [..............................] - ETA: 14:04 - loss: 7.9506 - accuracy: 0.0040
64/95 [===================>..........] - ETA: 53s - loss: 0.8782 - accuracy: 0.0018
65/95 [===================>..........] - ETA: 52s - loss: 0.8784 - accuracy: 0.0018
66/95 [===================>..........] - ETA: 50s - loss: 0.8783 - accuracy: 0.0018
67/95 [====================>.........] - ETA: 48s - loss: 0.8775 - accuracy: 0.0018
68/95 [====================>.........] - ETA: 46s - loss: 0.8780 - accuracy: 0.0018
69/95 [====================>.........] - ETA: 45s - loss: 0.8772 - accuracy: 0.0018
70/95 [=====================>........] - ETA: 43s - loss: 0.8768 - accuracy: 0.0018
71/95 [=====================>........] - ETA: 41s - loss: 0.8760 - accuracy: 0.0018
72/95 [=====================>........] - ETA: 39s - loss: 0.8756 - accuracy: 0.0018
73/95 [======================>.......] - ETA: 38s - loss: 0.8750 - accuracy: 0.0018
74/95 [======================>.......] - ETA: 36s - loss: 0.8741 - accuracy: 0.0018
75/95 [======================>.......] - ETA: 34s - loss: 0.8735 - accuracy: 0.0018
76/95 [=======================>......] - ETA: 32s - loss: 0.8731 - accuracy: 0.0018
77/95 [=======================>......] - ETA: 31s - loss: 0.8722 - accuracy: 0.0018
78/95 [=======================>......] - ETA: 29s - loss: 0.8719 - accuracy: 0.0018
79/95 [=======================>......] - ETA: 27s - loss: 0.8715 - accuracy: 0.0018
80/95 [========================>.....] - ETA: 26s - loss: 0.8704 - accuracy: 0.0018
81/95 [========================>.....] - ETA: 24s - loss: 0.8703 - accuracy: 0.0019
82/95 [========================>.....] - ETA: 22s - loss: 0.8699 - accuracy: 0.0019
83/95 [=========================>....] - ETA: 20s - loss: 0.8695 - accuracy: 0.0019
84/95 [=========================>....] - ETA: 19s - loss: 0.8692 - accuracy: 0.0019
85/95 [=========================>....] - ETA: 17s - loss: 0.8690 - accuracy: 0.0019
86/95 [==========================>...] - ETA: 15s - loss: 0.8687 - accuracy: 0.0019
87/95 [==========================>...] - ETA: 13s - loss: 0.8685 - accuracy: 0.0019
88/95 [==========================>...] - ETA: 12s - loss: 0.8680 - accuracy: 0.0020
89/95 [===========================>..] - ETA: 10s - loss: 0.8674 - accuracy: 0.0019
90/95 [===========================>..] - ETA: 8s - loss: 0.8668 - accuracy: 0.0020 
91/95 [===========================>..] - ETA: 6s - loss: 0.8663 - accuracy: 0.0020
92/95 [============================>.] - ETA: 5s - loss: 0.8662 - accuracy: 0.0020
93/95 [============================>.] - ETA: 3s - loss: 0.8659 - accuracy: 0.0020
94/95 [============================>.] - ETA: 1s - loss: 0.8656 - accuracy: 0.0020
95/95 [==============================] - ETA: 0s - loss: 0.8654 - accuracy: 0.0020
95/95 [==============================] - 165s 2s/step - loss: 0.8654 - accuracy: 0.0020 - val_loss: 0.8290 - val_accuracy: 0.0039
Epoch 19/450

 1/95 [..............................] - ETA: 2:42 - loss: 0.7852 - accuracy: 0.0018
 2/95 [..............................] - ETA: 2:40 - loss: 0.8063 - accuracy: 0.0019
 3/95 [..............................] - ETA: 2:39 - loss: 0.7993 - accuracy: 0.0023
 4/95 [>.............................] - ETA: 2:38 - loss: 0.8008 - accuracy: 0.0021
 5/95 [>.............................] - ETA: 2:36 - loss: 0.8176 - accuracy: 0.0021
 6/95 [>.............................] - ETA: 2:34 - loss: 0.8242 - accuracy: 0.0019
 7/95 [=>............................] - ETA: 2:32 - loss: 0.8200 - accuracy: 0.0021
 8/95 [=>............................] - ETA: 2:30 - loss: 0.8221 - accuracy: 0.0025
 9/95 [=>............................] - ETA: 2:29 - loss: 0.8201 - accuracy: 0.0026
10/95 [==>...........................] - ETA: 2:27 - loss: 0.8249 - accuracy: 0.0026
11/95 [==>...........................] - ETA: 2:25 - loss: 0.8240 - accuracy: 0.0027
12/95 [==>...........................] - ETA: 2:23 - loss: 0.8231 - accuracy: 0.0027
13/95 [===>..........................] - ETA: 2:21 - loss: 0.8243 - accuracy: 0.0027
14/95 [===>..........................] - ETA: 2:20 - loss: 0.8238 - accuracy: 0.0028
15/95 [===>..........................] - ETA: 2:18 - loss: 0.8269 - accuracy: 0.0027
16/95 [====>.........................] - ETA: 2:16 - loss: 0.8273 - accuracy: 0.0027
17/95 [====>.........................] - ETA: 2:15 - loss: 0.8284 - accuracy: 0.0027
18/95 [====>.........................] - ETA: 2:13 - loss: 0.8274 - accuracy: 0.0028
19/95 [=====>........................] - ETA: 2:11 - loss: 0.8279 - accuracy: 0.0028
20/95 [=====>........................] - ETA: 2:09 - loss: 0.8269 - accuracy: 0.0027
21/95 [=====>........................] - ETA: 2:08 - loss: 0.8257 - accuracy: 0.0028
22/95 [=====>........................] - ETA: 2:06 - loss: 0.8263 - accuracy: 0.0027
23/95 [======>.......................] - ETA: 2:04 - loss: 0.8244 - accuracy: 0.0027
24/95 [======>.......................] - ETA: 2:03 - loss: 0.8223 - accuracy: 0.0026
25/95 [======>.......................] - ETA: 2:01 - loss: 0.8229 - accuracy: 0.0026
26/95 [=======>......................] - ETA: 1:59 - loss: 0.8237 - accuracy: 0.0026
27/95 [=======>......................] - ETA: 1:57 - loss: 0.8233 - accuracy: 0.0028
28/95 [=======>......................] - ETA: 1:56 - loss: 0.8237 - accuracy: 0.0028
29/95 [========>.....................] - ETA: 1:54 - loss: 0.8234 - accuracy: 0.0028
30/95 [========>.....................] - ETA: 1:52 - loss: 0.8234 - accuracy: 0.0029
31/95 [========>.....................] - ETA: 1:50 - loss: 0.8229 - accuracy: 0.0028
32/95 [=========>....................] - ETA: 1:49 - loss: 0.8234 - accuracy: 0.0028
33/95 [=========>....................] - ETA: 1:47 - loss: 0.8239 - accuracy: 0.0028
34/95 [=========>....................] - ETA: 1:45 - loss: 0.8237 - accuracy: 0.0028
35/95 [==========>...................] - ETA: 1:44 - loss: 0.8239 - accuracy: 0.0028
36/95 [==========>...................] - ETA: 1:42 - loss: 0.8240 - accuracy: 0.0028
37/95 [==========>...................] - ETA: 1:40 - loss: 0.8243 - accuracy: 0.0028
38/95 [===========>..................] - ETA: 1:38 - loss: 0.8236 - accuracy: 0.0028
39/95 [===========>..................] - ETA: 1:37 - loss: 0.8228 - accuracy: 0.0027
40/95 [===========>..................] - ETA: 1:35 - loss: 0.8222 - accuracy: 0.0027
41/95 [===========>..................] - ETA: 1:33 - loss: 0.8225 - accuracy: 0.0027
42/95 [============>.................] - ETA: 1:31 - loss: 0.8214 - accuracy: 0.0027
43/95 [============>.................] - ETA: 1:30 - loss: 0.8210 - accuracy: 0.0027
44/95 [============>.................] - ETA: 1:28 - loss: 0.8209 - accuracy: 0.0027
45/95 [=============>................] - ETA: 1:26 - loss: 0.8207 - accuracy: 0.0027
46/95 [=============>................] - ETA: 1:24 - loss: 0.8211 - accuracy: 0.0026
47/95 [=============>................] - ETA: 1:23 - loss: 0.8205 - accuracy: 0.0027
48/95 [==============>...............] - ETA: 1:21 - loss: 0.8202 - accuracy: 0.0027
49/95 [==============>...............] - ETA: 1:19 - loss: 0.8196 - accuracy: 0.0027
50/95 [==============>...............] - ETA: 1:18 - loss: 0.8200 - accuracy: 0.0027
51/95 [===============>..............] - ETA: 1:16 - loss: 0.8200 - accuracy: 0.0027
52/95 [===============>..............] - ETA: 1:14 - loss: 0.8202 - accuracy: 0.0027
53/95 [===============>..............] - ETA: 1:12 - loss: 0.8207 - accuracy: 0.0027
54/95 [================>.............] - ETA: 1:11 - loss: 0.8204 - accuracy: 0.0028
55/95 [================>.............] - ETA: 1:09 - loss: 0.8209 - accuracy: 0.0028
56/95 [================>.............] - ETA: 1:07 - loss: 0.8207 - accuracy: 0.0028
57/95 [=================>............] - ETA: 1:05 - loss: 0.8201 - accuracy: 0.0028
58/95 [=================>............] - ETA: 1:04 - loss: 0.8203 - accuracy: 0.0027
59/95 [=================>............] - ETA: 1:02 - loss: 0.8206 - accuracy: 0.0027
60/95 [=================>............] - ETA: 1:00 - loss: 0.8202 - accuracy: 0.0027
61/95 [==================>...........] - ETA: 58s - loss: 0.8203 - accuracy: 0.0027 
62/95 [==================>...........] - ETA: 57s - loss: 0.8206 - accuracy: 0.0028
63/95 [==================>...........] - ETA: 55s - loss: 0.8202 - accuracy: 0.0027
64/95 [===================>..........] - ETA: 53s - loss: 0.8196 - accuracy: 0.0027
65/95 [===================>..........] - ETA: 52s - loss: 0.8193 - accuracy: 0.0027
66/95 [===================>..........] - ETA: 50s - loss: 0.8191 - accuracy: 0.0027
67/95 [====================>.........] - ETA: 48s - loss: 0.8193 - accuracy: 0.0027
68/95 [====================>.........] - ETA: 46s - loss: 0.8196 - accuracy: 0.0027
69/95 [====================>.........] - ETA: 45s - loss: 0.8195 - accuracy: 0.0027
70/95 [=====================>........] - ETA: 43s - loss: 0.8192 - accuracy: 0.0027
71/95 [=====================>........] - ETA: 41s - loss: 0.8192 - accuracy: 0.0027
72/95 [=====================>........] - ETA: 39s - loss: 0.8195 - accuracy: 0.0027
73/95 [======================>.......] - ETA: 38s - loss: 0.8201 - accuracy: 0.0026
74/95 [======================>.......] - ETA: 36s - loss: 0.8206 - accuracy: 0.0026
75/95 [======================>.......] - ETA: 34s - loss: 0.8199 - accuracy: 0.0026
76/95 [=======================>......] - ETA: 32s - loss: 0.8203 - accuracy: 0.0026
77/95 [=======================>......] - ETA: 31s - loss: 0.8205 - accuracy: 0.0026
78/95 [=======================>......] - ETA: 29s - loss: 0.8210 - accuracy: 0.0026
79/95 [=======================>......] - ETA: 27s - loss: 0.8207 - accuracy: 0.0026
80/95 [========================>.....] - ETA: 26s - loss: 0.8202 - accuracy: 0.0026
81/95 [========================>.....] - ETA: 24s - loss: 0.8206 - accuracy: 0.0026
82/95 [========================>.....] - ETA: 22s - loss: 0.8202 - accuracy: 0.0026
83/95 [=========================>....] - ETA: 20s - loss: 0.8197 - accuracy: 0.0026
84/95 [=========================>....] - ETA: 19s - loss: 0.8200 - accuracy: 0.0025
85/95 [=========================>....] - ETA: 17s - loss: 0.8200 - accuracy: 0.0025
86/95 [==========================>...] - ETA: 15s - loss: 0.8202 - accuracy: 0.0025
87/95 [==========================>...] - ETA: 13s - loss: 0.8203 - accuracy: 0.0025
88/95 [==========================>...] - ETA: 12s - loss: 0.8198 - accuracy: 0.0025
89/95 [===========================>..] - ETA: 10s - loss: 0.8199 - accuracy: 0.0025
90/95 [===========================>..] - ETA: 8s - loss: 0.8201 - accuracy: 0.0025 
91/95 [===========================>..] - ETA: 6s - loss: 0.8199 - accuracy: 0.0025
92/95 [============================>.] - ETA: 5s - loss: 0.8198 - accuracy: 0.0025
93/95 [============================>.] - ETA: 3s - loss: 0.8195 - accuracy: 0.0025
94/95 [============================>.] - ETA: 1s - loss: 0.8194 - accuracy: 0.0026
95/95 [==============================] - ETA: 0s - loss: 0.8193 - accuracy: 0.0026
95/95 [==============================] - 165s 2s/step - loss: 0.8193 - accuracy: 0.0026 - val_loss: 0.8148 - val_accuracy: 0.0041
Epoch 20/450

 1/95 [..............................] - ETA: 2:43 - loss: 0.7910 - accuracy: 0.0045
 2/95 [..............................] - ETA: 2:42 - loss: 0.7883 - accuracy: 0.0044
 3/95 [..............................] - ETA: 2:39 - loss: 0.7928 - accuracy: 0.0041
 4/95 [>.............................] - ETA: 2:37 - loss: 0.7957 - accuracy: 0.0038
 5/95 [>.............................] - ETA: 2:35 - loss: 0.7971 - accuracy: 0.0035
 6/95 [>.............................] - ETA: 2:34 - loss: 0.8021 - accuracy: 0.0037
 7/95 [=>............................] - ETA: 2:32 - loss: 0.8001 - accuracy: 0.0038
 8/95 [=>............................] - ETA: 2:30 - loss: 0.8008 - accuracy: 0.0036
 9/95 [=>............................] - ETA: 2:28 - loss: 0.7998 - accuracy: 0.0034
10/95 [==>...........................] - ETA: 2:27 - loss: 0.8030 - accuracy: 0.0032
11/95 [==>...........................] - ETA: 2:25 - loss: 0.8078 - accuracy: 0.0031
12/95 [==>...........................] - ETA: 2:23 - loss: 0.8078 - accuracy: 0.0030
13/95 [===>..........................] - ETA: 2:22 - loss: 0.8103 - accuracy: 0.0029
14/95 [===>..........................] - ETA: 2:20 - loss: 0.8093 - accuracy: 0.0028
15/95 [===>..........................] - ETA: 2:18 - loss: 0.8097 - accuracy: 0.0028
16/95 [====>.........................] - ETA: 2:16 - loss: 0.8081 - accuracy: 0.0028
17/95 [====>.........................] - ETA: 2:15 - loss: 0.8091 - accuracy: 0.0028
18/95 [====>.........................] - ETA: 2:13 - loss: 0.8087 - accuracy: 0.0028
19/95 [=====>........................] - ETA: 2:11 - loss: 0.8083 - accuracy: 0.0028
20/95 [=====>........................] - ETA: 2:10 - loss: 0.8070 - accuracy: 0.0028
21/95 [=====>........................] - ETA: 2:08 - loss: 0.8067 - accuracy: 0.0028
22/95 [=====>........................] - ETA: 2:06 - loss: 0.8071 - accuracy: 0.0028
23/95 [======>.......................] - ETA: 2:04 - loss: 0.8070 - accuracy: 0.0027
24/95 [======>.......................] - ETA: 2:03 - loss: 0.8068 - accuracy: 0.0027
25/95 [======>.......................] - ETA: 2:01 - loss: 0.8071 - accuracy: 0.0028
26/95 [=======>......................] - ETA: 1:59 - loss: 0.8079 - accuracy: 0.0028
27/95 [=======>......................] - ETA: 1:57 - loss: 0.8079 - accuracy: 0.0028
28/95 [=======>......................] - ETA: 1:56 - loss: 0.8079 - accuracy: 0.0029
29/95 [========>.....................] - ETA: 1:54 - loss: 0.8085 - accuracy: 0.0029
30/95 [========>.....................] - ETA: 1:52 - loss: 0.8093 - accuracy: 0.0029
31/95 [========>.....................] - ETA: 1:51 - loss: 0.8092 - accuracy: 0.0030
32/95 [=========>....................] - ETA: 1:49 - loss: 0.8086 - accuracy: 0.0030
33/95 [=========>....................] - ETA: 1:47 - loss: 0.8087 - accuracy: 0.0029
34/95 [=========>....................] - ETA: 1:45 - loss: 0.8095 - accuracy: 0.0029
35/95 [==========>...................] - ETA: 1:44 - loss: 0.8100 - accuracy: 0.0030
36/95 [==========>...................] - ETA: 1:42 - loss: 0.8103 - accuracy: 0.0030
37/95 [==========>...................] - ETA: 1:40 - loss: 0.8092 - accuracy: 0.0029
38/95 [===========>..................] - ETA: 1:38 - loss: 0.8090 - accuracy: 0.0030
39/95 [===========>..................] - ETA: 1:37 - loss: 0.8086 - accuracy: 0.0029
40/95 [===========>..................] - ETA: 1:35 - loss: 0.8071 - accuracy: 0.0029
41/95 [===========>..................] - ETA: 1:33 - loss: 0.8062 - accuracy: 0.0029
42/95 [============>.................] - ETA: 1:31 - loss: 0.8060 - accuracy: 0.0029
43/95 [============>.................] - ETA: 1:30 - loss: 0.8056 - accuracy: 0.0029
44/95 [============>.................] - ETA: 1:28 - loss: 0.8049 - accuracy: 0.0029
45/95 [=============>................] - ETA: 1:26 - loss: 0.8050 - accuracy: 0.0029
46/95 [=============>................] - ETA: 1:24 - loss: 0.8048 - accuracy: 0.0029
47/95 [=============>................] - ETA: 1:23 - loss: 0.8045 - accuracy: 0.0029
48/95 [==============>...............] - ETA: 1:21 - loss: 0.8043 - accuracy: 0.0029
49/95 [==============>...............] - ETA: 1:19 - loss: 0.8039 - accuracy: 0.0029
50/95 [==============>...............] - ETA: 1:18 - loss: 0.8039 - accuracy: 0.0029
51/95 [===============>..............] - ETA: 1:16 - loss: 0.8041 - accuracy: 0.0029
52/95 [===============>..............] - ETA: 1:14 - loss: 0.8044 - accuracy: 0.0029
53/95 [===============>..............] - ETA: 1:12 - loss: 0.8048 - accuracy: 0.0029
54/95 [================>.............] - ETA: 1:11 - loss: 0.8046 - accuracy: 0.0029
55/95 [================>.............] - ETA: 1:09 - loss: 0.8050 - accuracy: 0.0029
56/95 [================>.............] - ETA: 1:07 - loss: 0.8051 - accuracy: 0.0029
57/95 [=================>............] - ETA: 1:05 - loss: 0.8053 - accuracy: 0.0029
58/95 [=================>............] - ETA: 1:04 - loss: 0.8053 - accuracy: 0.0029
59/95 [=================>............] - ETA: 1:02 - loss: 0.8048 - accuracy: 0.0029
60/95 [=================>............] - ETA: 1:00 - loss: 0.8046 - accuracy: 0.0029
61/95 [==================>...........] - ETA: 58s - loss: 0.8053 - accuracy: 0.0029 
62/95 [==================>...........] - ETA: 57s - loss: 0.8058 - accuracy: 0.0029
63/95 [==================>...........] - ETA: 55s - loss: 0.8060 - accuracy: 0.0029
64/95 [===================>..........] - ETA: 53s - loss: 0.8057 - accuracy: 0.0029
65/95 [===================>..........] - ETA: 52s - loss: 0.8057 - accuracy: 0.0029
66/95 [===================>..........] - ETA: 50s - loss: 0.8062 - accuracy: 0.0028
67/95 [====================>.........] - ETA: 48s - loss: 0.8063 - accuracy: 0.0029
68/95 [====================>.........] - ETA: 46s - loss: 0.8064 - accuracy: 0.0028
69/95 [====================>.........] - ETA: 45s - loss: 0.8064 - accuracy: 0.0028
70/95 [=====================>........] - ETA: 43s - loss: 0.8067 - accuracy: 0.0028
71/95 [=====================>........] - ETA: 41s - loss: 0.8063 - accuracy: 0.0028
72/95 [=====================>........] - ETA: 39s - loss: 0.8063 - accuracy: 0.0028
73/95 [======================>.......] - ETA: 38s - loss: 0.8068 - accuracy: 0.0028
74/95 [======================>.......] - ETA: 36s - loss: 0.8069 - accuracy: 0.0028
75/95 [======================>.......] - ETA: 34s - loss: 0.8074 - accuracy: 0.0028
76/95 [=======================>......] - ETA: 32s - loss: 0.8072 - accuracy: 0.0028
77/95 [=======================>......] - ETA: 31s - loss: 0.8067 - accuracy: 0.0028
78/95 [=======================>......] - ETA: 29s - loss: 0.8066 - accuracy: 0.0028
79/95 [=======================>......] - ETA: 27s - loss: 0.8066 - accuracy: 0.0028
80/95 [========================>.....] - ETA: 26s - loss: 0.8066 - accuracy: 0.0028
81/95 [========================>.....] - ETA: 24s - loss: 0.8068 - accuracy: 0.0028
82/95 [========================>.....] - ETA: 22s - loss: 0.8071 - accuracy: 0.0028
83/95 [=========================>....] - ETA: 20s - loss: 0.8071 - accuracy: 0.0027
84/95 [=========================>....] - ETA: 19s - loss: 0.8074 - accuracy: 0.0027
85/95 [=========================>....] - ETA: 17s - loss: 0.8072 - accuracy: 0.0027
86/95 [==========================>...] - ETA: 15s - loss: 0.8072 - accuracy: 0.0027
87/95 [==========================>...] - ETA: 13s - loss: 0.8073 - accuracy: 0.0027
88/95 [==========================>...] - ETA: 12s - loss: 0.8074 - accuracy: 0.0027
89/95 [===========================>..] - ETA: 10s - loss: 0.8079 - accuracy: 0.0027
90/95 [===========================>..] - ETA: 8s - loss: 0.8077 - accuracy: 0.0027 
91/95 [===========================>..] - ETA: 6s - loss: 0.8075 - accuracy: 0.0028
92/95 [============================>.] - ETA: 5s - loss: 0.8078 - accuracy: 0.0027
93/95 [============================>.] - ETA: 3s - loss: 0.8076 - accuracy: 0.0027
94/95 [============================>.] - ETA: 1s - loss: 0.8076 - accuracy: 0.0027
95/95 [==============================] - ETA: 0s - loss: 0.8077 - accuracy: 0.0027
95/95 [==============================] - 165s 2s/step - loss: 0.8077 - accuracy: 0.0027 - val_loss: 0.8050 - val_accuracy: 0.0041
Epoch 21/450

 1/95 [..............................] - ETA: 2:43 - loss: 0.7819 - accuracy: 0.0035
 2/95 [..............................] - ETA: 2:41 - loss: 0.7764 - accuracy: 0.0027
 3/95 [..............................] - ETA: 2:39 - loss: 0.7813 - accuracy: 0.0027
 4/95 [>.............................] - ETA: 2:37 - loss: 0.7820 - accuracy: 0.0024
 5/95 [>.............................] - ETA: 2:35 - loss: 0.7858 - accuracy: 0.0030
 6/95 [>.............................] - ETA: 2:34 - loss: 0.7875 - accuracy: 0.0030
 7/95 [=>............................] - ETA: 2:32 - loss: 0.7815 - accuracy: 0.0030
 8/95 [=>............................] - ETA: 2:30 - loss: 0.7898 - accuracy: 0.0030
 9/95 [=>............................] - ETA: 2:29 - loss: 0.7927 - accuracy: 0.0030
10/95 [==>...........................] - ETA: 2:27 - loss: 0.7940 - accuracy: 0.0031
11/95 [==>...........................] - ETA: 2:25 - loss: 0.7937 - accuracy: 0.0030
12/95 [==>...........................] - ETA: 2:24 - loss: 0.7931 - accuracy: 0.0029
13/95 [===>..........................] - ETA: 2:22 - loss: 0.7939 - accuracy: 0.0028
14/95 [===>..........................] - ETA: 2:20 - loss: 0.7966 - accuracy: 0.0027
15/95 [===>..........................] - ETA: 2:18 - loss: 0.7988 - accuracy: 0.0027
16/95 [====>.........................] - ETA: 2:17 - loss: 0.7973 - accuracy: 0.0027
17/95 [====>.........................] - ETA: 2:15 - loss: 0.7959 - accuracy: 0.0028
18/95 [====>.........................] - ETA: 2:13 - loss: 0.7940 - accuracy: 0.0029
19/95 [=====>........................] - ETA: 2:11 - loss: 0.7954 - accuracy: 0.0028
20/95 [=====>........................] - ETA: 2:10 - loss: 0.7952 - accuracy: 0.0028
21/95 [=====>........................] - ETA: 2:08 - loss: 0.7956 - accuracy: 0.0027
22/95 [=====>........................] - ETA: 2:06 - loss: 0.7971 - accuracy: 0.0028
23/95 [======>.......................] - ETA: 2:04 - loss: 0.7966 - accuracy: 0.0028
24/95 [======>.......................] - ETA: 2:03 - loss: 0.7958 - accuracy: 0.0028
25/95 [======>.......................] - ETA: 2:01 - loss: 0.7951 - accuracy: 0.0029
26/95 [=======>......................] - ETA: 1:59 - loss: 0.7957 - accuracy: 0.0028
27/95 [=======>......................] - ETA: 1:57 - loss: 0.7951 - accuracy: 0.0029
28/95 [=======>......................] - ETA: 1:56 - loss: 0.7951 - accuracy: 0.0029
29/95 [========>.....................] - ETA: 1:54 - loss: 0.7945 - accuracy: 0.0029
30/95 [========>.....................] - ETA: 1:52 - loss: 0.7939 - accuracy: 0.0029
31/95 [========>.....................] - ETA: 1:50 - loss: 0.7964 - accuracy: 0.0028
32/95 [=========>....................] - ETA: 1:49 - loss: 0.7962 - accuracy: 0.0028
33/95 [=========>....................] - ETA: 1:47 - loss: 0.7958 - accuracy: 0.0028
34/95 [=========>....................] - ETA: 1:45 - loss: 0.7950 - accuracy: 0.0028
35/95 [==========>...................] - ETA: 1:44 - loss: 0.7957 - accuracy: 0.0028
36/95 [==========>...................] - ETA: 1:42 - loss: 0.7959 - accuracy: 0.0028
37/95 [==========>...................] - ETA: 1:40 - loss: 0.7963 - accuracy: 0.0028
